0
": 3.85%
13	North	_	NOUN	NNP	_	14	nn	_	_
14	Waziristan	_	NOUN	NNP	_	16	nn	_	_
15	tribal	_	ADJ	JJ	_	16	amod	_	_
16	region	_	NOUN	NN	_	10	pobj	_	_
17	in	_	ADP	IN	_	9	prep	_	_
18	December	_	NOUN	NNP	_	17	pobj	_	_
19	2009	_	NUM	CD	_	18	num	_	_
20	for	_	ADP	IN	_	9	prep	_	_
21	bomb	_	NOUN	NN	_	22	nn	_	_
22	training	_	NOUN	NN	_	20	pobj	_	_
23	with	_	ADP	IN	_	22	prep	_	_
24	militants	_	NOUN	NNS	_	23	pobj	_	_
25	affiliated	_	VERB	VBN	_	24	partmod	_	_
26	with	_	ADP	IN	_	25	prep	_	_
27	the	_	DET	DT	_	29	det	_	_
28	Pakistani	_	ADJ	JJ	_	29	amod	_	_
29	Taliban	_	NOUN	NNP	_	26	pobj	_	_
30	,	_	.	,	_	9	punct	_	_
31	according	_	VERB	VBG	_	9	prep	_	_
32	to	_	ADP	IN	_	31	pcomp	_	_
33	the	_	DET	DT	_	34	det	_	_
34	indictment	_	NOUN	NN	_	32	pobj	_	_
35	.	_	.	.	_	6	punct	_	_
"
": 4.17%
1	He	_	PRON	PRP	_	4	nsubjpass	_	_
2	is	_	VERB	VBZ	_	4	auxpass	_	_
3	also	_	ADV	RB	_	4	advmod	_	_
4	alleged	_	VERB	VBN	_	0	ROOT	_	_
5	to	_	PRT	TO	_	7	aux	_	_
6	have	_	VERB	VB	_	7	aux	_	_
7	received	_	VERB	VBN	_	4	xcomp	_	_
8	about	_	ADV	RB	_	7	prep	_	_
9	,	_	.	,	_	8	punct	_	_
10	000	_	.	NFP	_	8	punct	_	_
11	in	_	ADP	IN	_	8	prep	_	_
12	cash	_	NOUN	NN	_	11	pobj	_	_
13	from	_	ADP	IN	_	7	prep	_	_
14	an	_	DET	DT	_	16	det	_	_
15	identified	_	VERB	VBN	_	16	amod	_	_
16	co-conspirator	_	NOUN	NN	_	13	pobj	_	_
17	in	_	ADP	IN	_	16	prep	_	_
18	Pakistan	_	NOUN	NNP	_	17	pobj	_	_
19	,	_	.	,	_	16	punct	_	_
20	whom	_	PRON	WP	_	22	dobj	_	_
21	he	_	PRON	PRP	_	22	nsubj	_	_
22	understood	_	VERB	VBD	_	16	rcmod	_	_
23	worked	_	VERB	VBD	_	22	ccomp	_	_
24	for	_	ADP	IN	_	23	prep	_	_
25	the	_	DET	DT	_	26	det	_	_
26	Taliban	_	NOUN	NNP	_	24	pobj	_	_
27	.	_	.	.	_	4	punct	_	_
"
": 3.23%
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	said	_	VERB	VBD	_	0	ROOT	_	_
3	the	_	DET	DT	_	5	det	_	_
4	same	_	ADJ	JJ	_	5	amod	_	_
5	co-conspirator	_	NOUN	NN	_	6	nsubj	_	_
6	directed	_	VERB	VBD	_	2	ccomp	_	_
7	a	_	DET	DT	_	9	det	_	_
8	second	_	ADJ	JJ	_	9	amod	_	_
9	payment	_	NOUN	NN	_	6	dobj	_	_
10	to	_	ADP	IN	_	9	prep	_	_
11	Shahzad	_	NOUN	NNP	_	10	pobj	_	_
12	,	_	.	,	_	11	punct	_	_
13	of	_	ADP	IN	_	11	prep	_	_
14	,	_	.	,	_	13	punct	_	_
15	000	_	.	NFP	_	13	punct	_	_
16	in	_	ADP	IN	_	13	prep	_	_
17	April	_	NOUN	NNP	_	16	pobj	_	_
18	,	_	.	,	_	11	punct	_	_
19	with	_	ADP	IN	_	22	prep	_	_
20	which	_	DET	WDT	_	19	pobj	_	_
21	he	_	PRON	PRP	_	22	nsubj	_	_
22	bought	_	VERB	VBD	_	11	rcmod	_	_
23	a	_	DET	DT	_	24	det	_	_
24	weapon	_	NOUN	NN	_	22	dobj	_	_
25	,	_	.	,	_	11	punct	_	_
26	material	_	NOUN	NN	_	11	conj	_	_
27	to	_	PRT	TO	_	28	aux	_	_
28	make	_	VERB	VB	_	26	xcomp	_	_
29	the	_	DET	DT	_	31	det	_	_
30	car	_	NOUN	NN	_	31	nn	_	_
31	bomb	_	NOUN	NN	_	28	dobj	_	_
32	and	_	CONJ	CC	_	11	cc	_	_
33	the	_	DET	DT	_	35	det	_	_
34	Nissan	_	NOUN	NNP	_	35	nn	_	_
35	Pathfinder	_	NOUN	NNP	_	11	conj	_	_
36	.	_	.	.	_	2	punct	_	_
"
": 4.17%
1	A	_	DET	DT	_	3	det	_	_
2	billboard	_	NOUN	NN	_	3	nn	_	_
3	advert	_	NOUN	NN	_	21	nsubjpass	_	_
4	in	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	7	det	_	_
6	US	_	NOUN	NNP	_	7	nn	_	_
7	state	_	NOUN	NN	_	4	pobj	_	_
8	of	_	ADP	IN	_	7	prep	_	_
9	Iowa	_	NOUN	NNP	_	8	pobj	_	_
10	that	_	DET	WDT	_	11	nsubj	_	_
11	linked	_	VERB	VBD	_	3	rcmod	_	_
12	President	_	NOUN	NNP	_	13	nn	_	_
13	Obama	_	NOUN	NNP	_	11	dobj	_	_
14	to	_	ADP	IN	_	11	prep	_	_
15	Adolf	_	NOUN	NNP	_	16	nn	_	_
16	Hitler	_	NOUN	NNP	_	14	pobj	_	_
17	and	_	CONJ	CC	_	16	cc	_	_
18	Vladimir	_	NOUN	NNP	_	19	nn	_	_
19	Lenin	_	NOUN	NNP	_	16	conj	_	_
20	was	_	VERB	VBD	_	21	auxpass	_	_
21	removed	_	VERB	VBN	_	0	ROOT	_	_
22	on	_	ADP	IN	_	21	prep	_	_
23	Wednesday	_	NOUN	NNP	_	24	nn	_	_
24	morning	_	NOUN	NN	_	22	pobj	_	_
25	.	_	.	.	_	21	punct	_	_
"
": 4.76%
1	The	_	DET	DT	_	2	det	_	_
2	sign	_	NOUN	NN	_	18	nsubjpass	_	_
3	,	_	.	,	_	2	punct	_	_
4	which	_	DET	WDT	_	6	nsubjpass	_	_
5	was	_	VERB	VBD	_	6	auxpass	_	_
6	funded	_	VERB	VBN	_	2	rcmod	_	_
7	by	_	ADP	IN	_	6	prep	_	_
8	a	_	DET	DT	_	9	det	_	_
9	group	_	NOUN	NN	_	7	pobj	_	_
10	of	_	ADP	IN	_	9	prep	_	_
11	local	_	ADJ	JJ	_	14	amod	_	_
12	Tea	_	NOUN	NNP	_	13	nn	_	_
13	Party	_	NOUN	NNP	_	14	nn	_	_
14	activists	_	NOUN	NNS	_	10	pobj	_	_
15	,	_	.	,	_	2	punct	_	_
16	has	_	VERB	VBZ	_	18	aux	_	_
17	been	_	VERB	VBN	_	18	auxpass	_	_
18	replaced	_	VERB	VBN	_	0	ROOT	_	_
19	with	_	ADP	IN	_	18	prep	_	_
20	a	_	DET	DT	_	23	det	_	_
21	community	_	NOUN	NN	_	22	nn	_	_
22	service	_	NOUN	NN	_	23	nn	_	_
23	announcement	_	NOUN	NN	_	19	pobj	_	_
24	.	_	.	.	_	18	punct	_	_
"
": 7.14%
1	Text	_	NOUN	NNP	_	6	nsubj	_	_
2	on	_	ADP	IN	_	1	prep	_	_
3	the	_	DET	DT	_	4	det	_	_
4	sign	_	NOUN	NN	_	2	pobj	_	_
5	had	_	VERB	VBD	_	6	aux	_	_
6	read	_	VERB	VBN	_	0	ROOT	_	_
7	:	_	.	:	_	6	punct	_	_
8	Radical	_	ADJ	JJ	_	9	amod	_	_
9	leaders	_	NOUN	NNS	_	10	nsubj	_	_
10	prey	_	VERB	VBP	_	6	parataxis	_	_
11	on	_	ADP	IN	_	10	prep	_	_
12	the	_	DET	DT	_	13	det	_	_
13	fearful	_	ADJ	JJ	_	11	pobj	_	_
14	&	_	CONJ	CC	_	13	cc	_	_
15	naive	_	ADJ	JJ	_	13	conj	_	_
16	.	_	.	.	_	6	punct	_	_
"
": 7.14%
1	The	_	DET	DT	_	2	det	_	_
2	billboard	_	NOUN	NN	_	4	nsubj	_	_
3	had	_	VERB	VBD	_	4	aux	_	_
4	angered	_	VERB	VBN	_	0	ROOT	_	_
5	many	_	ADJ	JJ	_	4	dobj	_	_
6	in	_	ADP	IN	_	4	prep	_	_
7	the	_	DET	DT	_	9	det	_	_
8	local	_	ADJ	JJ	_	9	amod	_	_
9	community	_	NOUN	NN	_	6	pobj	_	_
10	,	_	.	,	_	9	punct	_	_
11	including	_	VERB	VBG	_	9	prep	_	_
12	other	_	ADJ	JJ	_	15	amod	_	_
13	Tea	_	NOUN	NNP	_	14	nn	_	_
14	Party	_	NOUN	NNP	_	15	nn	_	_
15	activists	_	NOUN	NNS	_	11	pobj	_	_
16	.	_	.	.	_	4	punct	_	_
"
": 5.00%
1	A	_	DET	DT	_	2	det	_	_
2	representative	_	NOUN	NN	_	7	nsubj	_	_
3	of	_	ADP	IN	_	2	prep	_	_
4	the	_	DET	DT	_	6	det	_	_
5	Iowa	_	NOUN	NNP	_	6	nn	_	_
6	group	_	NOUN	NN	_	3	pobj	_	_
7	called	_	VERB	VBD	_	0	ROOT	_	_
8	the	_	DET	DT	_	9	det	_	_
9	billboard	_	NOUN	NN	_	11	poss	_	_
10	's	_	PRT	POS	_	9	possessive	_	_
11	owner	_	NOUN	NN	_	7	dobj	_	_
12	and	_	CONJ	CC	_	7	cc	_	_
13	requested	_	VERB	VBD	_	7	conj	_	_
14	the	_	DET	DT	_	15	det	_	_
15	sign	_	NOUN	NN	_	17	nsubjpass	_	_
16	be	_	VERB	VB	_	17	auxpass	_	_
17	removed	_	VERB	VBN	_	13	ccomp	_	_
18	on	_	ADP	IN	_	17	prep	_	_
19	Tuesday	_	NOUN	NNP	_	20	nn	_	_
20	evening	_	NOUN	NN	_	18	pobj	_	_
21	.	_	.	.	_	7	punct	_	_
"
": 5.88%
1	A	_	DET	DT	_	5	det	_	_
2	national	_	ADJ	JJ	_	5	amod	_	_
3	Tea	_	NOUN	NNP	_	4	nn	_	_
4	Party	_	NOUN	NNP	_	5	nn	_	_
5	representative	_	NOUN	NN	_	7	nsubj	_	_
6	had	_	VERB	VBD	_	7	aux	_	_
7	called	_	VERB	VBN	_	0	ROOT	_	_
8	the	_	DET	DT	_	10	det	_	_
9	controversial	_	ADJ	JJ	_	10	amod	_	_
10	poster	_	NOUN	NN	_	7	dobj	_	_
11	a	_	DET	DT	_	12	det	_	_
12	waste	_	NOUN	NN	_	7	xcomp	_	_
13	of	_	ADP	IN	_	12	prep	_	_
14	money	_	NOUN	NN	_	13	pobj	_	_
15	,	_	.	,	_	14	punct	_	_
16	time	_	NOUN	NN	_	14	conj	_	_
17	and	_	CONJ	CC	_	14	cc	_	_
18	resources	_	NOUN	NNS	_	14	conj	_	_
19	.	_	.	.	_	7	punct	_	_
"
": 12.50%
1	It	_	PRON	PRP	_	4	nsubj	_	_
2	's	_	VERB	VBZ	_	4	aux	_	_
3	not	_	ADV	RB	_	4	neg	_	_
4	going	_	VERB	VBG	_	0	ROOT	_	_
5	to	_	PRT	TO	_	6	aux	_	_
6	help	_	VERB	VB	_	4	xcomp	_	_
7	our	_	PRON	PRP$	_	8	poss	_	_
8	cause	_	NOUN	NN	_	6	dobj	_	_
9	.	_	.	.	_	4	punct	_	_
"
": 2.56%
1	It	_	PRON	PRP	_	3	nsubj	_	_
2	's	_	VERB	VBZ	_	3	aux	_	_
3	going	_	VERB	VBG	_	39	ccomp	_	_
4	to	_	PRT	TO	_	5	aux	_	_
5	make	_	VERB	VB	_	3	xcomp	_	_
6	people	_	NOUN	NNS	_	7	nsubj	_	_
7	think	_	VERB	VB	_	5	ccomp	_	_
8	that	_	ADP	IN	_	13	mark	_	_
9	the	_	DET	DT	_	11	det	_	_
10	Tea	_	NOUN	NNP	_	11	nn	_	_
11	Party	_	NOUN	NNP	_	13	nsubj	_	_
12	is	_	VERB	VBZ	_	13	cop	_	_
13	full	_	ADJ	JJ	_	7	ccomp	_	_
14	of	_	ADP	IN	_	13	prep	_	_
15	a	_	DET	DT	_	16	det	_	_
16	bunch	_	NOUN	NN	_	14	pobj	_	_
17	of	_	ADP	IN	_	16	prep	_	_
18	right-wing	_	VERB	VBG	_	17	pcomp	_	_
19	fringe	_	NOUN	NN	_	20	nn	_	_
20	people	_	NOUN	NNS	_	18	dobj	_	_
21	,	_	.	,	_	3	punct	_	_
22	and	_	CONJ	CC	_	3	cc	_	_
23	that	_	DET	DT	_	26	nsubj	_	_
24	's	_	VERB	VBZ	_	26	cop	_	_
25	not	_	ADV	RB	_	26	neg	_	_
26	true	_	ADJ	JJ	_	3	conj	_	_
27	,	_	.	,	_	26	punct	_	_
28	Shelby	_	NOUN	NNP	_	29	nn	_	_
29	Blakely	_	NOUN	NNP	_	26	dep	_	_
30	,	_	.	,	_	26	punct	_	_
31	of	_	ADP	IN	_	26	prep	_	_
32	the	_	DET	DT	_	37	det	_	_
33	national	_	ADJ	JJ	_	37	amod	_	_
34	Tea	_	NOUN	NNP	_	35	nn	_	_
35	Party	_	NOUN	NNP	_	36	nn	_	_
36	Patriots	_	NOUN	NNPS	_	37	nn	_	_
37	group	_	NOUN	NN	_	31	pobj	_	_
38	,	_	.	,	_	39	punct	_	_
39	told	_	VERB	VBD	_	0	ROOT	_	_
40	the	_	DET	DT	_	43	det	_	_
41	Associated	_	NOUN	NNP	_	42	nn	_	_
42	Press	_	NOUN	NNP	_	43	nn	_	_
43	agency	_	NOUN	NN	_	39	dobj	_	_
44	.	_	.	.	_	39	punct	_	_
"
": 2.78%
1	When	_	ADV	WRB	_	3	advmod	_	_
2	you	_	PRON	PRP	_	3	nsubj	_	_
3	compare	_	VERB	VBP	_	11	advcl	_	_
4	Obama	_	NOUN	NNP	_	3	dobj	_	_
5	to	_	ADP	IN	_	3	prep	_	_
6	Hitler	_	NOUN	NNP	_	5	pobj	_	_
7	,	_	.	,	_	11	punct	_	_
8	that	_	DET	DT	_	11	nsubj	_	_
9	to	_	ADP	IN	_	8	prep	_	_
10	me	_	PRON	PRP	_	9	pobj	_	_
11	does	_	VERB	VBZ	_	38	ccomp	_	_
12	a	_	DET	DT	_	13	det	_	_
13	disservice	_	NOUN	NN	_	11	dobj	_	_
14	to	_	ADP	IN	_	13	prep	_	_
15	the	_	DET	DT	_	16	det	_	_
16	Jews	_	NOUN	NNPS	_	14	pobj	_	_
17	who	_	PRON	WP	_	19	nsubj	_	_
18	both	_	DET	DT	_	19	preconj	_	_
19	survived	_	VERB	VBD	_	16	rcmod	_	_
20	and	_	CONJ	CC	_	19	cc	_	_
21	died	_	VERB	VBD	_	19	conj	_	_
22	in	_	ADP	IN	_	21	prep	_	_
23	the	_	DET	DT	_	24	det	_	_
24	Holocaust	_	NOUN	NNP	_	22	pobj	_	_
25	and	_	CONJ	CC	_	14	cc	_	_
26	to	_	ADP	IN	_	14	conj	_	_
27	the	_	DET	DT	_	28	det	_	_
28	Germans	_	NOUN	NNPS	_	26	pobj	_	_
29	who	_	PRON	WP	_	30	nsubj	_	_
30	lived	_	VERB	VBD	_	28	rcmod	_	_
31	under	_	ADP	IN	_	30	prep	_	_
32	Nazi	_	ADJ	JJ	_	34	amod	_	_
33	regime	_	NOUN	NN	_	34	nn	_	_
34	rule	_	NOUN	NN	_	31	pobj	_	_
35	,	_	.	,	_	38	punct	_	_
36	Mr	_	NOUN	NNP	_	37	nn	_	_
37	Blakely	_	NOUN	NNP	_	38	nsubj	_	_
38	said	_	VERB	VBD	_	0	ROOT	_	_
39	.	_	.	.	_	38	punct	_	_
"
": 3.57%
1	A	_	DET	DT	_	2	det	_	_
2	spokesperson	_	NOUN	NN	_	11	nsubj	_	_
3	for	_	ADP	IN	_	2	prep	_	_
4	the	_	DET	DT	_	6	det	_	_
5	200-person	_	NOUN	NN	_	6	nn	_	_
6	group	_	NOUN	NN	_	3	pobj	_	_
7	that	_	DET	WDT	_	8	nsubj	_	_
8	organised	_	VERB	VBD	_	6	rcmod	_	_
9	the	_	DET	DT	_	10	det	_	_
10	billboard	_	NOUN	NN	_	8	dobj	_	_
11	said	_	VERB	VBD	_	0	ROOT	_	_
12	it	_	PRON	PRP	_	14	nsubjpass	_	_
13	was	_	VERB	VBD	_	14	auxpass	_	_
14	intended	_	VERB	VBN	_	11	ccomp	_	_
15	to	_	PRT	TO	_	16	aux	_	_
16	critique	_	VERB	VB	_	14	xcomp	_	_
17	socialism	_	NOUN	NN	_	16	dobj	_	_
18	,	_	.	,	_	11	punct	_	_
19	but	_	CONJ	CC	_	11	cc	_	_
20	admits	_	VERB	VBZ	_	11	conj	_	_
21	that	_	ADP	IN	_	25	mark	_	_
22	their	_	PRON	PRP$	_	23	poss	_	_
23	message	_	NOUN	NN	_	25	nsubjpass	_	_
24	was	_	VERB	VBD	_	25	auxpass	_	_
25	overshadowed	_	VERB	VBN	_	20	ccomp	_	_
26	by	_	ADP	IN	_	25	prep	_	_
27	the	_	DET	DT	_	29	det	_	_
28	fascist	_	ADJ	JJ	_	29	amod	_	_
29	images	_	NOUN	NNS	_	26	pobj	_	_
30	.	_	.	.	_	11	punct	_	_
"
": 5.00%
1	On	_	ADP	IN	_	10	prep	_	_
2	Tuesday	_	NOUN	NNP	_	1	pobj	_	_
3	,	_	.	,	_	10	punct	_	_
4	America	_	NOUN	NNP	_	9	poss	_	_
5	's	_	PRT	POS	_	4	possessive	_	_
6	largest	_	ADJ	JJS	_	9	amod	_	_
7	civil	_	ADJ	JJ	_	8	amod	_	_
8	rights	_	NOUN	NNS	_	9	nn	_	_
9	group	_	NOUN	NN	_	10	nsubj	_	_
10	passed	_	VERB	VBD	_	0	ROOT	_	_
11	a	_	DET	DT	_	12	det	_	_
12	resolution	_	NOUN	NN	_	10	dobj	_	_
13	condemning	_	VERB	VBG	_	12	partmod	_	_
14	the	_	DET	DT	_	16	det	_	_
15	Tea	_	NOUN	NNP	_	16	nn	_	_
16	Party	_	NOUN	NNP	_	13	dobj	_	_
17	for	_	ADP	IN	_	13	prep	_	_
18	tolerating	_	VERB	VBG	_	17	pcomp	_	_
19	racism	_	NOUN	NN	_	18	dobj	_	_
20	and	_	CONJ	CC	_	19	cc	_	_
21	bigotry	_	NOUN	NN	_	19	conj	_	_
22	.	_	.	.	_	10	punct	_	_
"
": 2.33%
1	The	_	DET	DT	_	3	det	_	_
2	National	_	NOUN	NNP	_	3	nn	_	_
3	Association	_	NOUN	NNP	_	15	nsubj	_	_
4	for	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	6	det	_	_
6	Advancement	_	NOUN	NNP	_	4	pobj	_	_
7	of	_	ADP	IN	_	6	prep	_	_
8	Colored	_	NOUN	NNP	_	9	nn	_	_
9	People	_	NOUN	NNPS	_	7	pobj	_	_
10	-LRB-	_	.	-LRB-	_	11	punct	_	_
11	NAACP	_	NOUN	NNP	_	3	appos	_	_
12	-RRB-	_	.	-RRB-	_	11	punct	_	_
13	has	_	VERB	VBZ	_	15	aux	_	_
14	not	_	ADV	RB	_	15	neg	_	_
15	released	_	VERB	VBN	_	0	ROOT	_	_
16	the	_	DET	DT	_	17	det	_	_
17	language	_	NOUN	NN	_	15	dobj	_	_
18	of	_	ADP	IN	_	17	prep	_	_
19	the	_	DET	DT	_	20	det	_	_
20	motion	_	NOUN	NN	_	18	pobj	_	_
21	,	_	.	,	_	15	punct	_	_
22	but	_	CONJ	CC	_	15	cc	_	_
23	a	_	DET	DT	_	24	det	_	_
24	spokesperson	_	NOUN	NN	_	26	nsubj	_	_
25	has	_	VERB	VBZ	_	26	aux	_	_
26	said	_	VERB	VBN	_	15	conj	_	_
27	that	_	ADP	IN	_	29	mark	_	_
28	it	_	PRON	PRP	_	29	nsubj	_	_
29	calls	_	VERB	VBZ	_	26	ccomp	_	_
30	on	_	ADP	IN	_	29	prep	_	_
31	Tea	_	NOUN	NNP	_	32	nn	_	_
32	Party	_	NOUN	NNP	_	33	nn	_	_
33	members	_	NOUN	NNS	_	30	pobj	_	_
34	to	_	PRT	TO	_	35	aux	_	_
35	repudiate	_	VERB	VB	_	29	xcomp	_	_
36	the	_	DET	DT	_	38	det	_	_
37	racist	_	ADJ	JJ	_	38	amod	_	_
38	element	_	NOUN	NN	_	35	dobj	_	_
39	and	_	CONJ	CC	_	38	cc	_	_
40	activities	_	NOUN	NNS	_	38	conj	_	_
41	within	_	ADP	IN	_	38	prep	_	_
42	the	_	DET	DT	_	44	det	_	_
43	Tea	_	NOUN	NNP	_	44	nn	_	_
44	Party	_	NOUN	NNP	_	41	pobj	_	_
45	.	_	.	.	_	15	punct	_	_
"
": 8.33%
1	We	_	PRON	PRP	_	4	nsubj	_	_
2	do	_	VERB	VBP	_	4	aux	_	_
3	n't	_	ADV	RB	_	4	neg	_	_
4	have	_	VERB	VB	_	0	ROOT	_	_
5	a	_	DET	DT	_	6	det	_	_
6	problem	_	NOUN	NN	_	4	dobj	_	_
7	with	_	ADP	IN	_	6	prep	_	_
8	the	_	DET	DT	_	10	det	_	_
9	Tea	_	NOUN	NNP	_	10	nn	_	_
10	Party	_	NOUN	NNP	_	12	poss	_	_
11	's	_	PRT	POS	_	10	possessive	_	_
12	existence	_	NOUN	NN	_	7	pobj	_	_
13	.	_	.	.	_	4	punct	_	_
"
": 5.00%
1	We	_	PRON	PRP	_	2	nsubj	_	_
2	have	_	VERB	VBP	_	17	ccomp	_	_
3	an	_	DET	DT	_	4	det	_	_
4	issue	_	NOUN	NN	_	2	dobj	_	_
5	with	_	ADP	IN	_	4	prep	_	_
6	their	_	PRON	PRP$	_	7	poss	_	_
7	acceptance	_	NOUN	NN	_	5	pobj	_	_
8	and	_	CONJ	CC	_	5	cc	_	_
9	welcoming	_	VERB	VBG	_	5	conj	_	_
10	of	_	ADP	IN	_	9	prep	_	_
11	white	_	ADJ	JJ	_	12	amod	_	_
12	supremacists	_	NOUN	NNS	_	10	pobj	_	_
13	into	_	ADP	IN	_	9	prep	_	_
14	their	_	PRON	PRP$	_	15	poss	_	_
15	organisations	_	NOUN	NNS	_	13	pobj	_	_
16	,	_	.	,	_	17	punct	_	_
17	said	_	VERB	VBD	_	0	ROOT	_	_
18	Ben	_	NOUN	NNP	_	19	nn	_	_
19	Jealous	_	NOUN	NNP	_	17	nsubj	_	_
20	,	_	.	,	_	19	punct	_	_
21	NAACP	_	NOUN	NNP	_	22	nn	_	_
22	President	_	NOUN	NNP	_	19	appos	_	_
23	.	_	.	.	_	17	punct	_	_
"
": 9.09%
1	Sarah	_	NOUN	NNP	_	2	nn	_	_
2	Palin	_	NOUN	NNP	_	4	nsubj	_	_
3	has	_	VERB	VBZ	_	4	aux	_	_
4	responded	_	VERB	VBN	_	0	ROOT	_	_
5	to	_	ADP	IN	_	4	prep	_	_
6	the	_	DET	DT	_	7	det	_	_
7	resolution	_	NOUN	NN	_	5	pobj	_	_
8	on	_	ADP	IN	_	7	prep	_	_
9	her	_	PRON	PRP$	_	11	poss	_	_
10	Facebook	_	NOUN	NNP	_	11	nn	_	_
11	page	_	NOUN	NN	_	8	pobj	_	_
12	.	_	.	.	_	4	punct	_	_
"
": 3.03%
1	The	_	DET	DT	_	2	det	_	_
2	charge	_	NOUN	NN	_	16	nsubj	_	_
3	that	_	ADP	IN	_	7	mark	_	_
4	Tea	_	NOUN	NNP	_	5	nn	_	_
5	Party	_	NOUN	NNP	_	6	nn	_	_
6	Americans	_	NOUN	NNPS	_	7	nsubj	_	_
7	judge	_	VERB	VBP	_	2	ccomp	_	_
8	people	_	NOUN	NNS	_	7	dobj	_	_
9	by	_	ADP	IN	_	7	prep	_	_
10	the	_	DET	DT	_	11	det	_	_
11	colour	_	NOUN	NN	_	9	pobj	_	_
12	of	_	ADP	IN	_	11	prep	_	_
13	their	_	PRON	PRP$	_	14	poss	_	_
14	skin	_	NOUN	NN	_	12	pobj	_	_
15	is	_	VERB	VBZ	_	16	cop	_	_
16	false	_	ADJ	JJ	_	36	ccomp	_	_
17	,	_	.	,	_	16	punct	_	_
18	appalling	_	ADJ	JJ	_	16	conj	_	_
19	,	_	.	,	_	16	punct	_	_
20	and	_	CONJ	CC	_	16	cc	_	_
21	is	_	VERB	VBZ	_	26	cop	_	_
22	a	_	DET	DT	_	26	det	_	_
23	regressive	_	ADJ	JJ	_	26	amod	_	_
24	and	_	CONJ	CC	_	23	cc	_	_
25	diversionary	_	ADJ	JJ	_	23	conj	_	_
26	tactic	_	NOUN	NN	_	16	conj	_	_
27	to	_	PRT	TO	_	28	aux	_	_
28	change	_	VERB	VB	_	26	infmod	_	_
29	the	_	DET	DT	_	30	det	_	_
30	subject	_	NOUN	NN	_	28	dobj	_	_
31	at	_	ADP	IN	_	30	prep	_	_
32	hand	_	NOUN	NN	_	31	pobj	_	_
33	,	_	.	,	_	36	punct	_	_
34	Mrs	_	NOUN	NNP	_	35	nn	_	_
35	Palin	_	NOUN	NNP	_	36	nsubj	_	_
36	wrote	_	VERB	VBD	_	0	ROOT	_	_
37	.	_	.	.	_	36	punct	_	_
"
": 6.25%
1	A	_	DET	DT	_	2	det	_	_
2	woman	_	NOUN	NN	_	5	poss	_	_
3	's	_	PRT	POS	_	2	possessive	_	_
4	body	_	NOUN	NN	_	5	nn	_	_
5	shape	_	NOUN	NN	_	7	nsubj	_	_
6	may	_	VERB	MD	_	7	aux	_	_
7	influence	_	VERB	VB	_	0	ROOT	_	_
8	how	_	ADV	WRB	_	9	advmod	_	_
9	good	_	ADJ	JJ	_	12	dep	_	_
10	her	_	PRON	PRP$	_	11	poss	_	_
11	memory	_	NOUN	NN	_	12	nsubj	_	_
12	is	_	VERB	VBZ	_	7	ccomp	_	_
13	,	_	.	,	_	7	punct	_	_
14	according	_	VERB	VBG	_	7	prep	_	_
15	to	_	ADP	IN	_	14	pcomp	_	_
16	US	_	NOUN	NNP	_	17	nn	_	_
17	researchers	_	NOUN	NNS	_	15	pobj	_	_
18	.	_	.	.	_	7	punct	_	_
"
": 4.35%
1	Although	_	ADP	IN	_	6	mark	_	_
2	carrying	_	VERB	VBG	_	6	csubj	_	_
3	excess	_	ADJ	JJ	_	4	amod	_	_
4	weight	_	NOUN	NN	_	2	dobj	_	_
5	anywhere	_	ADV	RB	_	2	advmod	_	_
6	appears	_	VERB	VBZ	_	20	advcl	_	_
7	to	_	PRT	TO	_	8	aux	_	_
8	impair	_	VERB	VB	_	6	xcomp	_	_
9	older	_	ADJ	JJR	_	10	amod	_	_
10	women	_	NOUN	NNS	_	12	poss	_	_
11	's	_	PRT	POS	_	10	possessive	_	_
12	brains	_	NOUN	NNS	_	8	dobj	_	_
13	,	_	.	,	_	20	punct	_	_
14	carrying	_	VERB	VBG	_	20	csubj	_	_
15	it	_	PRON	PRP	_	14	dobj	_	_
16	on	_	ADP	IN	_	14	prep	_	_
17	the	_	DET	DT	_	18	det	_	_
18	hips	_	NOUN	NNS	_	16	pobj	_	_
19	may	_	VERB	MD	_	20	aux	_	_
20	make	_	VERB	VB	_	25	ccomp	_	_
21	matters	_	NOUN	NNS	_	22	nsubj	_	_
22	worse	_	ADJ	JJR	_	20	xcomp	_	_
23	,	_	.	,	_	25	punct	_	_
24	they	_	PRON	PRP	_	25	nsubj	_	_
25	say	_	VERB	VBP	_	0	ROOT	_	_
26	.	_	.	.	_	25	punct	_	_
"
": 7.14%
1	The	_	DET	DT	_	4	det	_	_
2	Northwestern	_	NOUN	NNP	_	3	nn	_	_
3	Medicine	_	NOUN	NNP	_	4	nn	_	_
4	team	_	NOUN	NN	_	5	nsubj	_	_
5	found	_	VERB	VBD	_	0	ROOT	_	_
6	apple-shaped	_	VERB	VBN	_	7	amod	_	_
7	women	_	NOUN	NNS	_	8	nsubj	_	_
8	fared	_	VERB	VBD	_	5	ccomp	_	_
9	better	_	ADV	RBR	_	8	advmod	_	_
10	than	_	ADP	IN	_	9	prep	_	_
11	pears	_	NOUN	NNS	_	10	pobj	_	_
